Sequence Number,Time (seconds),Temperature (°C)
783,6:31:30,23.75
784,6:32:00,23.75
785,6:32:30,23.75
786,6:33:00,23.75
787,6:33:30,23.8125
788,6:34:00,23.75
789,6:34:30,23.8125
790,6:35:00,23.8125
791,6:35:30,23.8125
792,6:36:00,23.75
793,6:36:30,23.8125
794,6:37:00,23.75
795,6:37:30,23.75
796,6:38:00,23.8125
797,6:38:30,23.75
798,6:39:00,23.75
799,6:39:30,23.75
800,6:40:00,23.75
801,6:40:30,23.75
802,6:41:00,23.75
803,6:41:30,23.75
804,6:42:00,23.75
805,6:42:30,23.75
806,6:43:00,23.75
807,6:43:30,23.75
808,6:44:00,23.75
809,6:44:30,23.75
810,6:45:00,23.75
811,6:45:30,23.75
812,6:46:00,23.75
813,6:46:30,23.6875
814,6:47:00,23.6875
815,6:47:30,23.6875
816,6:48:00,23.75
817,6:48:30,23.75
818,6:49:00,23.75
819,6:49:30,23.75
820,6:50:00,23.75
821,6:50:30,23.6875
822,6:51:00,23.75
823,6:51:30,23.75
824,6:52:00,23.75
825,6:52:30,23.8125
826,6:53:00,23.6875
827,6:53:30,23.75
828,6:54:00,23.6875
829,6:54:30,23.75
830,6:55:00,23.75
831,6:55:30,23.6875
832,6:56:00,23.75
833,6:56:30,23.6875
834,6:57:00,23.6875
835,6:57:30,23.75
836,6:58:00,23.75
837,6:58:30,23.75
838,6:59:00,23.75
839,6:59:30,23.75
840,7:00:00,23.75
841,7:00:30,23.75
842,7:01:00,23.75
843,7:01:30,23.75
844,7:02:00,23.75
845,7:02:30,23.6875
846,7:03:00,23.75
847,7:03:30,23.75
848,7:04:00,23.75
849,7:04:30,23.75
850,7:05:00,23.75
851,7:05:30,23.6875
852,7:06:00,23.75
853,7:06:30,23.75
854,7:07:00,23.75
855,7:07:30,23.75
856,7:08:00,23.75
857,7:08:30,23.75
858,7:09:00,23.6875
859,7:09:30,23.6875
860,7:10:00,23.75
861,7:10:30,23.75
862,7:11:00,23.6875
863,7:11:30,23.75
864,7:12:00,23.75
865,7:12:30,23.6875
866,7:13:00,23.6875
867,7:13:30,23.75
868,7:14:00,23.6875
869,7:14:30,23.6875
870,7:15:00,23.6875
871,7:15:30,23.6875
872,7:16:00,23.6875
873,7:16:30,23.6875
874,7:17:00,23.6875
875,7:17:30,23.75
876,7:18:00,23.6875
877,7:18:30,23.75
878,7:19:00,23.75
879,7:19:30,23.6875
880,7:20:00,23.6875
881,7:20:30,23.75
882,7:21:00,23.75
883,7:21:30,23.6875
884,7:22:00,23.6875
885,7:22:30,23.6875
886,7:23:00,23.6875
887,7:23:30,23.6875
888,7:24:00,23.6875
889,7:24:30,23.6875
890,7:25:00,23.6875
891,7:25:30,23.6875
892,7:26:00,23.6875
893,7:26:30,23.75
894,7:27:00,23.6875
895,7:27:30,23.6875
896,7:28:00,23.75
897,7:28:30,23.6875
898,7:29:00,23.6875
899,7:29:30,23.6875
900,7:30:00,23.75
901,7:30:30,23.625
902,7:31:00,23.6875
903,7:31:30,23.75
904,7:32:00,23.75
905,7:32:30,23.6875
906,7:33:00,23.6875
907,7:33:30,23.75
908,7:34:00,23.6875
909,7:34:30,23.6875
910,7:35:00,23.75
911,7:35:30,23.6875
912,7:36:00,23.6875
913,7:36:30,23.75
914,7:37:00,23.6875
915,7:37:30,23.6875
916,7:38:00,23.6875
917,7:38:30,23.6875
918,7:39:00,23.6875
919,7:39:30,23.75
920,7:40:00,23.75
921,7:40:30,23.6875
922,7:41:00,23.75
923,7:41:30,23.6875
924,7:42:00,23.6875
925,7:42:30,23.6875
926,7:43:00,23.6875
927,7:43:30,23.6875
928,7:44:00,23.75
929,7:44:30,23.6875
930,7:45:00,23.625
931,7:45:30,23.75
932,7:46:00,23.6875
933,7:46:30,23.75
934,7:47:00,23.6875
935,7:47:30,23.6875
936,7:48:00,23.6875
937,7:48:30,23.6875
938,7:49:00,23.6875
939,7:49:30,23.6875
940,7:50:00,23.6875
941,7:50:30,23.6875
942,7:51:00,23.6875
943,7:51:30,23.6875
944,7:52:00,23.6875
945,7:52:30,23.6875
946,7:53:00,23.75
947,7:53:30,23.6875
948,7:54:00,23.6875
949,7:54:30,23.6875
950,7:55:00,23.6875
951,7:55:30,23.6875
952,7:56:00,23.6875
953,7:56:30,23.6875
954,7:57:00,23.6875
955,7:57:30,23.6875
956,7:58:00,23.75
957,7:58:30,23.6875
958,7:59:00,23.6875
959,7:59:30,23.75
960,8:00:00,23.6875
961,8:00:30,23.6875
962,8:01:00,23.75
963,8:01:30,23.75
964,8:02:00,23.6875
965,8:02:30,23.625
966,8:03:00,23.6875
967,8:03:30,23.6875
968,8:04:00,23.6875
969,8:04:30,23.625
970,8:05:00,23.6875
971,8:05:30,23.6875
972,8:06:00,23.6875
973,8:06:30,23.6875
974,8:07:00,23.6875
975,8:07:30,23.6875
976,8:08:00,23.625
977,8:08:30,23.6875
978,8:09:00,23.6875
979,8:09:30,23.6875
980,8:10:00,23.625
981,8:10:30,23.6875
982,8:11:00,23.625
983,8:11:30,23.6875
984,8:12:00,23.625
985,8:12:30,23.625
986,8:13:00,23.6875
987,8:13:30,23.625
988,8:14:00,23.625
989,8:14:30,23.625
990,8:15:00,23.6875
991,8:15:30,23.625
992,8:16:00,23.625
993,8:16:30,23.625
994,8:17:00,23.625
995,8:17:30,23.625
996,8:18:00,23.625
997,8:18:30,23.625
998,8:19:00,23.625
999,8:19:30,23.625
1000,8:20:00,23.625
1001,8:20:30,23.625
1002,8:21:00,23.5625
1003,8:21:30,23.625
1004,8:22:00,23.625
1005,8:22:30,23.625
1006,8:23:00,23.625
1007,8:23:30,23.625
1008,8:24:00,23.625
1009,8:24:30,23.625
1010,8:25:00,23.625
1011,8:25:30,23.625
1012,8:26:00,23.625
1013,8:26:30,23.625
1014,8:27:00,23.625
1015,8:27:30,23.625
1016,8:28:00,23.625
1017,8:28:30,23.625
1018,8:29:00,23.625
1019,8:29:30,23.625
1020,8:30:00,23.625
1021,8:30:30,23.6875
1022,8:31:00,23.5625
1024,8:32:00,23.5625
1025,8:32:30,23.625
1026,8:33:00,23.5625
1027,8:33:30,23.625
1028,8:34:00,23.625
1029,8:34:30,23.5625
1030,8:35:00,23.625
1031,8:35:30,23.625
1032,8:36:00,23.625
1033,8:36:30,23.625
1034,8:37:00,23.625
1035,8:37:30,23.625
1036,8:38:00,23.5625
1037,8:38:30,23.625
1038,8:39:00,23.625
1039,8:39:30,23.625
1040,8:40:00,23.625
1041,8:40:30,23.625
1042,8:41:00,23.625
1043,8:41:30,23.625
1044,8:42:00,23.5625
1045,8:42:30,23.5625
1046,8:43:00,23.625
1047,8:43:30,23.625
1048,8:44:00,23.6875
1049,8:44:30,23.625
1050,8:45:00,23.625
1051,8:45:30,23.625
1052,8:46:00,23.625
1053,8:46:30,23.5625
1054,8:47:00,23.5625
1055,8:47:30,23.5625
1056,8:48:00,23.625
1057,8:48:30,23.625
1058,8:49:00,23.625
1059,8:49:30,23.625
1060,8:50:00,23.5625
1061,8:50:30,23.625
1062,8:51:00,23.5625
1063,8:51:30,23.625
1064,8:52:00,23.625
1065,8:52:30,23.625
1066,8:53:00,23.5625
1067,8:53:30,23.625
1068,8:54:00,23.625
1069,8:54:30,23.625
1070,8:55:00,23.625
1071,8:55:30,23.625
1072,8:56:00,23.625
1073,8:56:30,23.625
1074,8:57:00,23.625
1075,8:57:30,23.5625
1076,8:58:00,23.5625
1077,8:58:30,23.5625
1078,8:59:00,23.5625
1079,8:59:30,23.625
1080,9:00:00,23.625
1081,9:00:30,23.625
1082,9:01:00,23.625
1083,9:01:30,23.625
1084,9:02:00,23.625
1085,9:02:30,23.625
1086,9:03:00,23.625
1087,9:03:30,23.625
1088,9:04:00,23.625
1089,9:04:30,23.625
1090,9:05:00,23.625
1091,9:05:30,23.625
1092,9:06:00,23.625
1093,9:06:30,23.625
1094,9:07:00,23.625
1095,9:07:30,23.625
1096,9:08:00,23.6875
1097,9:08:30,23.6875
1098,9:09:00,23.625
1099,9:09:30,23.625
1100,9:10:00,23.625
1101,9:10:30,23.6875
1102,9:11:00,23.625
1103,9:11:30,23.625
1104,9:12:00,23.625
1105,9:12:30,23.625
1106,9:13:00,23.625
1107,9:13:30,23.625
1108,9:14:00,23.625
1109,9:14:30,23.625
1110,9:15:00,23.625
